samples,x1,x2,x3,x4,x5
0.0,-1.6265721270320614,-0.45347065097601197,-1.148315112370971,-0.23758585496910906,-0.2117416476901849
0.0,-1.585618892010604,-0.6411920674015056,-1.0315725644234104,-0.15859212593239888,-0.03820869273327905
1.0,-1.261291939106742,-0.9627882578082364,-1.1557638243347124,-0.11499281273336022,-0.022288072441883914
0.0,-1.6123355698582893,-0.9054125077529033,-0.8874881768775735,-0.18104059386899887,-0.04745697359485403
3.0,1.9956147243401354,3.7116898638301983,-0.21629103003513303,-0.397791199503264,0.0709045962977766
4.0,2.256424056344594,3.7526291604264794,0.24288184315033903,-0.4744392321011857,-0.026253388661701963
4.0,2.954173935904015,-1.9983578226705805,0.44077427585844225,0.15038150146566315,-0.013365084382667676
1.0,-0.6203152067851879,-1.7137117075705774,-1.0298917122171896,-0.2554722414964231,0.04136389144206385
0.0,-1.5526624578401145,-0.47163246752351795,-1.1042940896115703,-0.09311581200336508,0.02679346546337536
4.0,2.6324036357399003,3.601393245562518,1.2798704764706192,-0.6148816533773823,0.13801765512897768
4.0,2.9852039017748266,-1.9792502064387134,0.46919744619243503,0.14673926583666205,-0.05599871761691426
1.0,-0.8769180303074393,1.3701519768875905,-1.6389892394363788,0.48801484187622557,0.1512326243957022
0.0,-1.7421188016598335,-0.3542719175504077,-1.049057469011631,-0.2231615463679228,-0.14371137242332896
0.0,-1.859865914919891,-0.2310730059907188,-1.055499809488265,0.01983564046877231,-0.15935332157486246
0.0,-1.4639212879328207,-0.47687689665153143,-1.219180715081301,-0.15506650040195608,-0.10223213073197543
2.0,0.07587391884542712,2.5316871906924736,-1.4333751414596407,-0.39925644612860983,0.536285726948704
0.0,-1.609703677501987,-0.6237690217745396,-0.9574817069719297,-0.031155274488614538,0.09531632202480045
3.0,1.5025861645242737,3.4985403310974625,-0.8263781213517238,-0.2780566050235139,0.2978463345417446
4.0,3.0142710658378054,-1.9676500203531448,0.48471462055078546,0.17003080895337394,-0.05230336394615157
2.0,0.4917300649436374,2.8767514990585368,-1.301727639624457,-0.45911486203002094,0.5220603498535945
0.0,-1.5892082208170029,-0.7744760817804767,-0.9341628190755121,-0.09621400548940229,0.02135925947562404
4.0,3.1570088005234034,-1.9098246873147344,0.6142681231692305,0.1953888374813059,-0.14596008963502602
0.0,-1.6440026317464533,-0.6476860446297308,-1.0208055988597033,-0.13603969925927065,-0.17361820593411798
0.0,-1.5159142448143006,-0.9855614445336293,-0.9852784125348109,-0.24140395452072355,-0.16040511638157515
3.0,1.323609466491138,3.17716857173427,-1.0115676931982645,0.8993823954010324,-0.024720121344133168
4.0,2.9905354843458167,-1.9876061656863144,0.46226917332218903,0.1725246854703561,-0.025486692785267665
3.0,1.7145837122901213,-2.3555002957192315,-0.26871656567388463,-0.15579439316789034,0.22958045868564395
0.0,-1.7054101302385778,-0.7911321863254233,-0.9280716382532023,-0.155466856929904,-0.18434668557268793
2.0,0.909048786869813,-2.413646687124537,-0.6194150326511698,-0.28845162068179986,0.21527271464446607
1.0,-1.27848021209723,-0.8771945100569339,-1.216950013156035,-0.13086847447145708,-0.0924118791840725
0.0,-1.510722963329107,-0.07621273008600775,-1.2628598488245273,0.07152261123585996,0.13868212321870327
1.0,-0.5284179264198517,1.6312722000961142,-1.566783615685476,0.9158408980572503,0.19866049370586236
2.0,0.3011583365663688,-2.1430063369102017,-0.7350078740525929,-0.23005958830663015,0.3508022126702609
4.0,3.0914161233609185,-1.9390242732941698,0.5560393773664081,0.18201933140233392,-0.1037212654953592
0.0,-1.4908608232779268,-0.9289630013225041,-1.0038708185079,-0.21782159577370774,-0.180002792033088
4.0,3.1092112152813387,-1.9322043565618927,0.5722855518268997,0.18724612440862323,-0.1120238839888078
4.0,2.52726711809765,3.774880197288039,0.7794113058638822,-0.5669822224483188,-0.19448328357466707
2.0,0.024491450543365354,-2.0821410017295032,-0.8071435755090509,-0.2730938483906882,0.22120909670421285
4.0,3.1249598877412494,-1.9200689024861246,0.588170421426908,0.178484590276006,-0.13245822330238244
4.0,2.7599975156892196,-2.070585866110685,0.29364040016242887,0.1001949661243406,0.06716713075273899
2.0,0.49010007295172225,2.8956052611956404,-1.2969056025927552,-0.47455295649099294,0.49789374876348874
